No errors
No warnings
68 ms
data source=airsigmets
44 results
raw_text,valid_time_from,valid_time_to,lon:lat points,min_ft_msl,max_ft_msl,movement_dir_degrees,movement_speed_kt,hazard,severity,airsigmet_type,
WAUS44 KKCI 050245 DFWZ WA 050245 AIRMET ZULU FOR ICE AND FRZLVL VALID UNTIL 050900 AIRMET ICE...OK TX KS FROM 50S GLD TO 60E GCK TO 40NNW END TO 20NW OKC TO 30S CDS TO 30ESE LBB TO 40SSW TXO TO 30ESE TBE TO 50W LBL TO 50S GLD MOD ICE BTN 160 AND FL280. CONDS CONTG BYD 09Z THRU 15Z. FRZLVL...RANGING FROM 125-180 ACRS AREA  160 ALG 60SSE ELP-40NW MRF-40WNW ABI-40SSW TUL-70W ARG-60WNW  TLH  160 ALG 40W BRO-30WNW CRP-50SE DLF-50SSE DLF,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-101.69:38.5546;-99.4661:37.9132;-98.2384:36.9637;-97.899:35.5947;-100.28:33.8669;-101.3626:33.5062;-101.69:38.5546;-103.1464:33.8855;-103.0175:37.0761;-102.0166:37.0354;-101.69:38.5546,16000,28000,,,ICE,MOD,AIRMET,
WAUS46 KKCI 050245 SFOZ WA 050245 AIRMET ZULU FOR ICE AND FRZLVL VALID UNTIL 050900 AIRMET ICE...WA OR ID NV UT FROM 80S MLP TO 40ESE TWF TO 20SSW BVL TO 20SSE BAM TO 70SW BKE TO PDT TO 80S MLP MOD ICE BTN 160 AND FL210. CONDS DVLPG 03-06Z. CONDS CONTG BYD 09Z ENDG 09-12Z. FRZLVL...RANGING FROM 130-180 ACRS AREA  160 ALG 140WSW SNS-60W SNS-20WNW FMG,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-115.65:46.1305;-113.6607:42.2226;-113.9271:40.4228;-115.65:46.1305;-116.7533:40.2628;-118.9581:44.0084;-118.94:45.7;-115.65:46.1305,16000,21000,,,ICE,MOD,AIRMET,
WAUS43 KKCI 050245 CHIZ WA 050245 AIRMET ZULU FOR ICE AND FRZLVL VALID UNTIL 050900 AIRMET ICE...KS OK TX FROM 50S GLD TO 60E GCK TO 40NNW END TO 20NW OKC TO 30S CDS TO 30ESE LBB TO 40SSW TXO TO 30ESE TBE TO 50W LBL TO 50S GLD MOD ICE BTN 160 AND FL280. CONDS CONTG BYD 09Z THRU 15Z. FRZLVL...RANGING FROM 120-160 ACRS AREA,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-101.69:38.5546;-99.4661:37.9132;-98.2384:36.9637;-97.899:35.5947;-100.28:33.8669;-101.3626:33.5062;-101.69:38.5546;-103.1464:33.8855;-103.0175:37.0761;-102.0166:37.0354;-101.69:38.5546,16000,28000,,,ICE,MOD,AIRMET,
WAUS41 KKCI 050245 BOSZ WA 050245 AIRMET ZULU FOR ICE AND FRZLVL VALID UNTIL 050900 AIRMET ICE...ME NH MA RI CT NY AND CSTL WTRS FROM 40SE HUL TO 170ENE ACK TO 70SE HTO TO 30SE JFK TO 20NNE CON TO 40WNW BGR TO 40SE HUL MOD ICE BTN 140 AND FL240. CONDS ENDG 03-06Z. FRZLVL...RANGING FROM 120-150 ACRS AREA,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-67.1586:45.568;-66.4941:42.3093;-67.1586:45.568;-71.2406:40.0892;-73.3038:40.2733;-71.4046:43.5269;-69.7399:45.0911;-67.1586:45.568,14000,24000,,,ICE,MOD,AIRMET,
WAUS43 KKCI 050245 CHIZ WA 050245 AIRMET ZULU FOR ICE AND FRZLVL VALID UNTIL 050900 AIRMET ICE...ND SD MN IA WI LS MI FROM 30N INL TO YQT TO 20S EAU TO 30W DBQ TO 60N ONL TO GFK TO 70WNW INL TO 30N INL MOD ICE BTN 140 AND FL260. CONDS CONTG BYD 09Z ENDG 12-15Z. FRZLVL...RANGING FROM 120-160 ACRS AREA,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-93.4:49.0731;-89.32:48.37;-91.48:44.5676;-91.3912:42.398;-93.4:49.0731;-98.69:43.4671;-97.19:47.95;-95.0448:49.0053;-93.4:49.0731,14000,26000,,,ICE,MOD,AIRMET,
WAUS42 KKCI 050245 MIAT WA 050245 AIRMET TANGO FOR TURB AND STG SFC WNDS VALID UNTIL 050900 AIRMET TURB...NC SC GA ME NH VT MA RI CT NY LO NJ PA LE WV MD DC DE VA AND CSTL WTRS FROM 80NW PQI TO 30NNE PQI TO 50WSW YSJ TO 30SSW BOS TO 70SE CYN TO 120SSE ECG TO 30SSE SAV TO 20SSW ODF TO HMV TO 20NE BKW TO 30NNE ERI TO 20E YYZ TO 60NW SYR TO 30ESE YOW TO YSC TO 80NW PQI MOD TURB BTN FL200 AND FL410. CONDS CONTG BYD 09Z THRU 15Z.,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-69.4869:47.7017;-67.8065:47.2344;-66.9715:44.9951;-69.4869:47.7017;-71.2486:41.8949;-73.3676:38.9894;-75.2552:34.404;-80.8837:31.695;-83.4541:34.3928;-82.13:36.44;-80.8217:38.0147;-80.039:42.4845;-79.1705:43.6691;-77.1779:43.8609;-75.0113:45.1256;-71.68:45.43;-69.4869:47.7017,20000,41000,,,TURB,MOD,AIRMET,
WAUS44 KKCI 050245 DFWT WA 050245 AIRMET TANGO FOR TURB VALID UNTIL 050900 AIRMET TURB...OK TX SD NE KS FROM 90SSW DIK TO 30NW ANW TO 30SSW FSD TO 60WSW SLN TO 20WNW SPS TO 60SE FST TO 30W FST TO INK TO 70WSW LBB TO 30ESE TBE TO 50W LBL TO GLD TO BFF TO 70SW RAP TO 90SSW DIK MOD TURB BTN FL280 AND FL430. CONDS CONTG BYD 09Z THRU 15Z.,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-103.5886:45.471;-100.4758:42.9247;-97.044:43.1849;-98.7978:38.5425;-98.9609:34.1166;-102.1639:30.2424;-103.5666:30.9487;-103.24:31.87;-103.2101:33.2464;-103.0175:37.0761;-102.0166:37.0354;-101.69:39.39;-103.48:41.89;-103.5886:45.471;-104.1418:43.1486;-103.5886:45.471,28000,43000,,,TURB,MOD,AIRMET,
WAUS45 KKCI 050245 SLCZ WA 050245 AIRMET ZULU FOR ICE AND FRZLVL VALID UNTIL 050900 AIRMET ICE...ID NV UT WA OR FROM 80S MLP TO 40ESE TWF TO 20SSW BVL TO 20SSE BAM TO 70SW BKE TO PDT TO 80S MLP MOD ICE BTN 160 AND FL210. CONDS DVLPG 03-06Z. CONDS CONTG BYD 09Z ENDG 09-12Z. FRZLVL...RANGING FROM 130-175 ACRS AREA  160 ALG 20WNW FMG-40E REO-40N TWF-20ESE BPI-20NW ALS-TCS-20W  ELP,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-115.65:46.1305;-113.6607:42.2226;-113.9271:40.4228;-115.65:46.1305;-116.7533:40.2628;-118.9581:44.0084;-118.94:45.7;-115.65:46.1305,16000,21000,,,ICE,MOD,AIRMET,
WAUS45 KKCI 050245 SLCZ WA 050245 AIRMET ZULU FOR ICE AND FRZLVL VALID UNTIL 050900 AIRMET ICE...CO NM FROM 30ESE TBE TO 40SSW TXO TO 70SW TCC TO 30ESE TBE MOD ICE BTN 160 AND FL280. CONDS ENDG BY 06Z. FRZLVL...RANGING FROM 130-175 ACRS AREA  160 ALG 20WNW FMG-40E REO-40N TWF-20ESE BPI-20NW ALS-TCS-20W  ELP,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-103.0175:37.0761;-103.1464:33.8855;-104.6002:34.3501;-103.0175:37.0761,16000,28000,,,ICE,MOD,AIRMET,
WAUS41 KKCI 050245 BOST WA 050245 AIRMET TANGO FOR TURB AND LLWS VALID UNTIL 050900 AIRMET TURB...ME NH MA RI CT NY NJ MD DE VA NC AND CSTL WTRS FROM 70SSW YSJ TO 200SE ACK TO 160SE SIE TO 190ESE ECG TO 130SSE ILM TO 70S ECG TO 30SE ECG TO 60ESE SBY TO 60SSE JFK TO 30E BDL TO 40S ENE TO 60SSW BGR TO 70SSW YSJ MOD TURB BLW 100. CONDS CONTG BYD 09Z THRU 15Z. LLWS POTENTIAL...ME NH MA RI NY AND CSTL WTRS BOUNDED BY 70SSW YSJ-140E ACK-70SE ACK-40SE HTO-20ENE BOS-40E ENE-40SSE BGR-70SSW YSJ LLWS EXP. CONDS CONTG BYD 09Z THRU 15Z.,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-66.5038:44.2394;-67.0108:38.8895;-72.4398:37.1957;-72.6138:34.9867;-76.8895:32.3459;-76.18:35.0822;-75.7409:35.8935;-74.3515:37.9626;-73.274:39.7077;-72.0137:41.938;-70.61:42.7652;-69.3997:43.9175;-66.5038:44.2394,0,10000,,,TURB,MOD,AIRMET,
